Signal,left,right
165.135,0,0
165.15,0,0
165.165,0,0
165.18,0,0
165.195,0,0
165.21,0,0
165.225,0,0
165.24,0,0
165.255,0,0
165.27,0,0
165.285,0,0
165.3,0,0
165.315,0,0
165.33,0,0
165.345,0,0
165.36,0,0
165.375,0,0
165.39,0,0
165.405,0,0
165.42,0,0
165.435,0,0
165.45,0,0
165.465,0,0
165.48,0,0
165.495,0,0
165.51,0,0
165.525,0,0
165.54,0,0
165.555,0,0
165.57,0,0
165.585,0,0
165.6,0,0
165.615,0,0
165.63,0,0
165.645,0,0
165.66,0,0
165.675,0,0
165.69,0,0
165.705,0,0
165.72,0,0
165.735,0,0
165.75,0,0
165.765,0,0
165.78,0,0
165.795,0,0
165.81,0,0
165.825,0,0
165.84,0,0
165.855,0,0
165.87,0,0
165.885,0,0
165.9,0,0
165.915,0,0
165.93,0,0
165.945,0,0
165.96,0,0
165.975,0,0
165.99,0,0
166.005,0,0
166.02,0,0
166.035,0,0
166.05,0,0
166.065,0,0
166.08,0,0
166.095,0,0
166.11,0,0
166.125,0,0
166.14,0,0
166.155,0,0
166.17,0,0
166.185,0,0
166.2,0,0
166.215,0,0
166.23,0,0
166.245,0,0
166.26,0,0
166.275,0,0
166.29,0,0
166.305,0,0
166.32,0,0
166.335,0,0
166.35,0,0
166.365,0,0
166.38,0,0
166.395,0,0
166.41,0,0
166.425,0,0
166.44,0,0
166.455,0,0
166.47,0,0
166.485,0,0
166.5,0,0
166.515,0,0
166.53,0,0
166.545,0,0
166.56,0,0
166.575,0,0
166.59,0,0
166.605,0,0
166.62,0,0
166.635,0,0
166.65,0,0
166.665,0,0
166.68,0,0
166.695,0,0
166.71,0,0
166.725,0,0
166.74,0,0
166.755,0,0
166.77,0,0
166.785,0,0
166.8,0,0
166.815,0,0
166.83,0,0
166.845,0,0
166.86,0,0
166.875,0,0
166.89,0,0
166.905,0,0
166.92,0,0
166.935,0,0
166.95,0,0
166.965,0,0
166.98,0,0
166.995,0,0
167.01,0,0
167.025,0,0
167.04,0,0
167.055,0,0
167.07,0,0
167.085,0,0
167.1,0,0
167.115,0,0
167.13,0,0
167.145,0,0
167.16,0,0
167.175,0,0
167.19,0,0
167.205,0,0
167.22,0,0
167.235,0,0
167.25,0,0
167.265,0,0
167.28,0,0
167.295,0,0
167.31,0,0
167.325,0,0
167.34,0,0
167.355,0,0
167.37,0,0
167.385,0,0
167.4,0,0
167.415,0,0
167.43,0,0
167.445,0,0
167.46,0,0
167.475,0,0
167.49,0,0
167.505,0,0
167.52,0,0
167.535,0,0
167.55,0,0
167.565,0,0
167.58,0,0
167.595,0,0
167.61,0,0
167.625,0,0
167.64,0,0
167.655,0,0
167.67,0,0
167.685,0,0
167.7,0,0
167.715,0,0
167.73,0,0
167.745,0,0
167.76,0,0
167.775,0,0
167.79,0,0
167.805,0,0
167.82,0,0
167.835,0,0
167.85,0,0
167.865,0,0
167.88,0,0
167.895,0,0
167.91,0,0
167.925,0,0
167.94,0,0
167.955,0,0
167.97,0,0
167.985,0,0
168,0,0
168.015,0,0
168.03,0,0
168.045,0,0
168.06,0,0
168.075,0,0
168.09,0,0
168.105,0,0
168.12,0,0
168.135,0,0
168.15,0,0
168.165,0,0
168.18,0,0
168.195,0,0
168.21,0,0
168.225,0,0
168.24,0,0
168.255,0,0
168.27,0,0
168.285,0,0
168.3,0,0
168.315,0,0
168.33,0,0
168.345,0,0
168.36,0,0
168.375,0,0
168.39,0,0
168.405,0,0
168.42,0,0
168.435,0,0
168.45,0,0
168.465,0,0
168.48,0,0
168.495,0,0
168.51,0,0
168.525,0,0
168.54,0,0
168.555,0,0
168.57,0,0
168.585,0,0
168.6,0,0
168.615,0,0
168.63,0,0
168.645,0,0
168.66,0,0
168.675,0,0
168.69,0,0
168.705,0,0
168.72,0,0
168.735,0,0
168.75,0,0
168.765,0,0
168.78,0,0
168.795,0,0
168.81,0,0
168.825,0,0
168.84,0,0
168.855,0,0
168.87,0,0
168.885,0,0
168.9,0,0
168.915,0,0
168.93,0,0
168.945,0,0
168.96,0,0
168.975,0,0
168.99,0,0
169.005,0,0
169.02,0,0
169.035,0,0
169.05,0,0
169.065,0,0
169.08,0,0
169.095,0,0
169.11,0,0
169.125,0,0
169.14,0,0
169.155,0,0
169.17,0,0
169.185,0,0
169.2,0,0
169.215,0,0
169.23,0,0
169.245,0,0
169.26,0,0
169.275,0,0
169.29,0,0
169.305,0,0
169.32,0,0
169.335,0,0
169.35,0,0
169.365,0,0
169.38,0,0
169.395,0,0
169.41,0,0
169.425,0,0
169.44,0,0
169.455,0,0
169.47,0,0
169.485,0,0
169.5,0,0
169.515,0,0
169.53,0,0
169.545,0,0
169.56,0,0
169.575,0,0
169.59,0,0
169.605,0,0
169.62,0,0
169.635,0,0
169.65,0,0
169.665,0,0
169.68,0,0
169.695,0,0
169.71,0,0
169.725,0,0
169.74,0,0
169.755,0,0
169.77,0,0
169.785,0,0
169.8,0,0
169.815,0,0
169.83,0,0
169.845,0,0
169.86,0,0
169.875,0,0
169.89,0,0
169.905,0,0
169.92,0,0
169.935,0,0
169.95,0,0
169.965,0,0
169.98,0,0
169.995,0,0
170.01,0,0
170.025,0,0
170.04,0,0
170.055,0,0
170.07,0,0
170.085,0,0
170.1,0,0
170.115,0,0
170.13,0,0
170.145,0,0
170.16,0,0
170.175,0,0
170.19,0,0
170.205,0,0
170.22,0,0
170.235,0,0
170.25,0,0
170.265,0,0
170.28,0,0
170.295,0,0
170.31,0,0
170.325,0,0
170.34,0,0
170.355,0,0
170.37,0,0
170.385,0,0
170.4,0,0
170.415,0,0
170.43,0,0
170.445,0,0
170.46,0,0
170.475,0,0
170.49,0,0
170.505,0,0
170.52,0,0
170.535,0,0
170.55,0,0
170.565,0,0
170.58,0,0
170.595,0,0
170.61,0,0
170.625,0,0
170.64,0,0
170.655,0,0
170.67,0,0
170.685,0,0
170.7,0,0
170.715,0,0
170.73,0,0
170.745,0,0
170.76,0,0
170.775,0,0
170.79,0,0
170.805,0,0
170.82,0,0
170.835,0,0
170.85,0,0
170.865,0,0
170.88,0,0
170.895,0,0
170.91,0,0
170.925,0,0
170.94,0,0
170.955,0,0
170.97,0,0
170.985,0,0
171,0,0
171.015,0,0
171.03,0,0
171.045,0,0
171.06,0,0
171.075,0,0
171.09,0,0
171.105,0,0
171.12,0,0
171.135,0,0
171.15,0,0
171.165,0,0
171.18,0,0
171.195,0,0
171.21,0,0
171.225,0,0
171.24,0,0
171.255,0,0
171.27,0,0
171.285,0,0
171.3,0,0
171.315,0,0
171.33,0,0
171.345,0,0
171.36,0,0
171.375,0,0
171.39,0,0
171.405,0,0
171.42,0,0
171.435,0,0
171.45,0,0
171.465,0,0
171.48,0,0
171.495,0,0
171.51,0,0
171.525,0,0
171.54,0,0
171.555,0,0
171.57,0,0
171.585,0,0
171.6,0,0
171.615,0,0
171.63,0,0
171.645,0,0
171.66,0,0
171.675,0,0
171.69,0,0
171.705,0,0
171.72,0,0
171.735,0,0
171.75,0,0
171.765,0,0
171.78,0,0
171.795,0,0
171.81,0,0
171.825,0,0
171.84,0,0
171.855,0,0
171.87,0,0
171.885,0,0
171.9,0,0
171.915,0,0
171.93,0,0
171.945,0,0
171.96,0,0
171.975,0,0
171.99,0,0
172.005,0,0
172.02,0,0
172.035,0,0
172.05,0,0
172.065,0,0
172.08,0,0
172.095,0,0
172.11,0,0
172.125,0,0
172.14,0,0
172.155,0,0
172.17,0,0
172.185,0,0
172.2,0,0
172.215,0,0
172.23,0,0
172.245,0,0
172.26,0,0
172.275,0,0
172.29,0,0
172.305,0,0
172.32,0,0
172.335,0,0
172.35,0,0
172.365,0,0
172.38,0,0
172.395,0,0
172.41,0,0
172.425,0,0
172.44,0,0
172.455,0,0
172.47,0,0
172.485,0,0
172.5,0,0
172.515,0,0
172.53,0,0
172.545,0,0
172.56,0,0
172.575,0,0
172.59,0,0
172.605,0,0
172.62,0,0
172.635,0,0
172.65,0,0
172.665,0,0
172.68,0,0
172.695,0,0
172.71,0,0
172.725,0,0
172.74,0,0
172.755,0,0
172.77,0,0
172.785,0,0
172.8,0,0
172.815,0,0
172.83,0,0
172.845,0,0
172.86,0,0
172.875,0,0
172.89,0,0
172.905,0,0
172.92,0,0
172.935,0,0
172.95,0,0
172.965,0,0
172.98,0,0
172.995,0,0
173.01,0,0
173.025,0,0
173.04,0,0
173.055,0,0
173.07,0,0
173.085,0,0
173.1,0,0
173.115,0,0
173.13,0,0
173.145,0,0
173.16,0,0
173.175,0,0
173.19,0,0
173.205,0,0
173.22,0,0
173.235,0,0
173.25,0,0
173.265,0,0
173.28,0,0
173.295,0,0
173.31,0,0
173.325,0,0
173.34,0,0
173.355,0,0
173.37,0,0
173.385,0,0
173.4,0,0
173.415,0,0
173.43,0,0
173.445,0,0
173.46,0,0
173.475,0,0
173.49,0,0
173.505,0,0
173.52,0,0
173.535,0,0
173.55,0,0
173.565,0,0
173.58,0,0
173.595,0,0
173.61,0,0
173.625,0,0
173.64,0,0
173.655,0,0
173.67,0,0
173.685,0,0
173.7,0,0
173.715,0,0
173.73,0,0
173.745,0,0
173.76,0,0
173.775,0,0
173.79,0,0
173.805,0,0
173.82,0,0
173.835,0,0
173.85,0,0
173.865,0,0
173.88,0,0
173.895,0,0
173.91,0,0
173.925,0,0
173.94,0,0
173.955,0,0
173.97,0,0
173.985,0,0
174,0,0
174.015,0,0
174.03,0,0
174.045,0,0
174.06,0,0
174.075,0,0
174.09,0,0
174.105,0,0
174.12,0,0
174.135,0,0
174.15,0,0
174.165,0,0
174.18,0,0
174.195,0,0
174.21,0,0
174.225,0,0
174.24,0,0
174.255,0,0
174.27,0,0
174.285,0,0
174.3,0,0
174.315,0,0
174.33,0,0
174.345,0,0
174.36,0,0
174.375,0,0
174.39,0,0
174.405,0,0
174.42,0,0
174.435,0,0
174.45,0,0
174.465,0,0
174.48,0,0
174.495,0,0
174.51,0,0
174.525,0,0
174.54,0,0
174.555,0,0
174.57,0,0
174.585,0,0
174.6,0,0
174.615,0,0
174.63,0,0
174.645,0,0
174.66,0,0
174.675,0,0
174.69,0,0
174.705,0,0
174.72,0,0
174.735,0,0
174.75,0,0
174.765,0,0
174.78,0,0
174.795,0,0
174.81,0,0
174.825,0,0
174.84,0,0
174.855,0,0
174.87,0,0
174.885,0,0
174.9,0,0
174.915,0,0
174.93,0,0
174.945,0,0
174.96,0,0
174.975,0,0
174.99,0,0
175.005,0,0
175.02,0,0
175.035,0,0
175.05,0,0
175.065,0,0
175.08,0,0
175.095,0,0
175.11,0,0
175.125,0,0
175.14,0,0
175.155,0,0
175.17,0,0
175.185,0,0
175.2,0,0
175.215,0,0
175.23,0,0
175.245,0,0
175.26,0,0
175.275,0,0
175.29,0,0
175.305,0,0
175.32,0,0
175.335,0,0
175.35,0,0
175.365,0,0
175.38,0,0
175.395,0,0
175.41,0,0
175.425,0,0
175.44,0,0
175.455,0,0
175.47,0,0
175.485,0,0
175.5,0,0
175.515,0,0
175.53,0,0
175.545,0,0
175.56,0,0
175.575,0,0
175.59,0,0
175.605,0,0
175.62,0,0
175.635,0,0
175.65,0,0
175.665,0,0
175.68,0,0
175.695,0,0
175.71,0,0
175.725,0,0
175.74,0,0
175.755,0,0
175.77,0,0
175.785,0,0
175.8,0,0
175.815,0,0
175.83,0,0
175.845,0,0
175.86,0,0
175.875,0,0
175.89,0,0
175.905,0,0
175.92,0,0
175.935,0,0
175.95,0,0
175.965,0,0
175.98,0,0
175.995,0,0
176.01,0,0
176.025,0,0
176.04,0,0
176.055,0,0
176.07,0,0
176.085,0,0
176.1,0,0
176.115,0,0
176.13,0,0
176.145,0,0
176.16,0,0
176.175,0,0
176.19,0,0
176.205,0,0
176.22,0,0
176.235,0,0
176.25,0,0
176.265,0,0
176.28,0,0
176.295,0,0
176.31,0,0
176.325,0,0
176.34,0,0
176.355,0,0
176.37,0,0
176.385,0,0
176.4,0,0
176.415,0,0
176.43,0,0
176.445,0,0
176.46,0,0
176.475,0,0
176.49,0,0
176.505,0,0
176.52,0,0
176.535,0,0
176.55,0,0
176.565,0,0
176.58,0,0
176.595,0,0
176.61,0,0
176.625,0,0
176.64,0,0
176.655,0,0
176.67,0,0
176.685,0,0
176.7,0,0
176.715,0,0
176.73,0,0
176.745,0,0
176.76,0,0
176.775,0,0
176.79,0,0
176.805,0,0
176.82,0,0
176.835,0,0
176.85,0,0
176.865,0,0
176.88,0,0
176.895,0,0
176.91,0,0
176.925,0,0
176.94,0,0
176.955,0,0
176.97,0,0
176.985,0,0
177,0,0
177.015,0,0
177.03,0,0
177.045,0,0
177.06,0,0
177.075,0,0
177.09,0,0
177.105,0,0
177.12,0,0
177.135,0,0
177.15,0,0
177.165,0,0
177.18,0,0
177.195,0,0
177.21,0,0
177.225,0,0
177.24,0,0
177.255,0,0
177.27,0,0
177.285,0,0
177.3,0,0
177.315,0,0
177.33,0,0
177.345,0,0
177.36,0,0
177.375,0,0
177.39,0,0
177.405,0,0
177.42,0,0
177.435,0,0
177.45,0,0
177.465,0,0
177.48,0,0
177.495,0,0
177.51,0,0
177.525,0,0
177.54,0,0
177.555,0,0
177.57,0,0
177.585,0,0
177.6,0,0
177.615,0,0
177.63,0,0
177.645,0,0
177.66,0,0
177.675,0,0
177.69,0,0
177.705,0,0
177.72,0,0
177.735,0,0
177.75,0,0
177.765,0,0
177.78,0,0
177.795,0,0
177.81,0,0
177.825,0,0
177.84,0,0
177.855,0,0
177.87,0,0
177.885,0,0
177.9,0,0
177.915,0,0
177.93,0,0
177.945,0,0
177.96,0,0
177.975,0,0
177.99,0,0
178.005,0,0
178.02,0,0
178.035,0,0
178.05,0,0
178.065,0,0
178.08,0,0
178.095,0,0
178.11,0,0
178.125,0,0
178.14,0,0
178.155,0,0
178.17,0,0
178.185,0,0
178.2,0,0
178.215,0,0
178.23,0,0
178.245,0,0
178.26,0,0
178.275,0,0
178.29,0,0
178.305,0,0
178.32,0,0
178.335,0,0
178.35,0,0
178.365,0,0
178.38,0,0
178.395,0,0
178.41,0,0
178.425,0,0
178.44,0,0
178.455,0,0
178.47,0,0
178.485,0,0
178.5,0,0
178.515,0,0
178.53,0,0
178.545,0,0
178.56,0,0
178.575,0,0
178.59,0,0
178.605,0,0
178.62,0,0
178.635,0,0
178.65,0,0
178.665,0,0
178.68,0,0
178.695,0,0
178.71,0,0
178.725,0,0
178.74,0,0
178.755,0,0
178.77,0,0
178.785,0,0
178.8,0,0
178.815,0,0
178.83,0,0
178.845,0,0
178.86,0,0
178.875,0,0
178.89,0,0
178.905,0,0
178.92,0,0
178.935,0,0
178.95,0,0
178.965,0,0
178.98,0,0
178.995,0,0
179.01,0,0
179.025,0,0
179.04,0,0
179.055,0,0
179.07,0,0
179.085,0,0
179.1,0,0
179.115,0,0
179.13,0,0
179.145,0,0
179.16,0,0
179.175,0,0
179.19,0,0
179.205,0,0
179.22,0,0
179.235,0,0
179.25,0,0
179.265,0,0
179.28,0,0
179.295,0,0
179.31,0,0
179.325,0,0
179.34,0,0
179.355,0,0
179.37,0,0
179.385,0,0
179.4,0,0
179.415,0,0
179.43,0,0
179.445,0,0
179.46,0,0
179.475,0,0
179.49,0,0
179.505,0,0
179.52,0,0
179.535,0,0
179.55,0,0
179.565,0,0
179.58,0,0
179.595,0,0
179.61,0,0
179.625,0,0
179.64,0,0
179.655,0,0
179.67,0,0
179.685,0,0
179.7,0,0
179.715,0,0
179.73,0,0
179.745,0,0
179.76,0,0
179.775,0,0
179.79,0,0
179.805,0,0
179.82,0,0
179.835,0,0
179.85,0,0
179.865,0,0
179.88,0,0
179.895,0,0
179.91,0,0
179.925,0,0
179.94,0,0
179.955,0,0
179.97,0,0
179.985,0,0
180,0,0
180.015,0,0
180.03,0,0
180.045,0,0
180.06,0,0
180.075,0,0
180.09,0,0
180.105,0,0
180.12,0,0
180.135,0,0
180.15,0,0
180.165,0,0
180.18,0,0
180.195,0,0
180.21,0,0
180.225,0,0
180.24,0,0
180.255,0,0
180.27,0,0
180.285,0,0
180.3,0,0
180.315,0,0
180.33,0,0
180.345,0,0
180.36,0,0
180.375,0,0
180.39,0,0
180.405,0,0
180.42,0,0
180.435,0,0
180.45,0,0
180.465,0,0
180.48,0,0
180.495,0,0
180.51,0,0
180.525,0,0
180.54,0,0
180.555,0,0
180.57,0,0
180.585,0,0
180.6,0,0
180.615,0,0
180.63,0,0
180.645,0,0
180.66,0,0
180.675,0,0
180.69,0,0
180.705,0,0
180.72,0,0
180.735,0,0
180.75,0,0
180.765,0,0
180.78,0,0
180.795,0,0
180.81,0,0
180.825,0,0
180.84,0,0
180.855,0,0
180.87,0,0
180.885,0,0
180.9,0,0
180.915,0,0
180.93,0,0
180.945,0,0
180.96,0,0
180.975,0,0
180.99,0,0
181.005,0,0
181.02,0,0
181.035,0,0
181.05,0,0
181.065,0,0
181.08,0,0
181.095,0,0
181.11,0,0
181.125,0,0
181.14,0,0
181.155,0,0
181.17,0,0
181.185,0,0
181.2,0,0
181.215,0,0
181.23,0,0
181.245,0,0
181.26,0,0
181.275,0,0
181.29,0,0
181.305,0,0
181.32,0,0
181.335,0,0
181.35,0,0
181.365,0,0
181.38,0,0
181.395,0,0
181.41,0,0
181.425,0,0
181.44,0,0
181.455,0,0
181.47,0,0
181.485,0,0
181.5,0,0
181.515,0,0
181.53,0,0
181.545,0,0
181.56,0,0
181.575,0,0
181.59,0,0
181.605,0,0
181.62,0,0
181.635,0,0
181.65,0,0
181.665,0,0
181.68,0,0
181.695,0,0
181.71,0,0
181.725,0,0
181.74,0,0
181.755,0,0
181.77,0,0
181.785,0,0
181.8,0,0
181.815,0,0
181.83,0,0
181.845,0,0
181.86,0,0
181.875,0,0
181.89,0,0
181.905,0,0
181.92,0,0
181.935,0,0
181.95,0,0
181.965,0,0
181.98,0,0
181.995,0,0
182.01,0,0
182.025,0,0
182.04,0,0
182.055,0,0
182.07,0,0
182.085,0,0
182.1,0,0
182.115,0,0
182.13,0,0
182.145,0,0
182.16,0,0
182.175,0,0
182.19,0,0
182.205,0,0
182.22,0,0
182.235,0,0
182.25,0,0
182.265,0,0
182.28,0,0
182.295,0,0
182.31,0,0
182.325,0,0
182.34,0,0
182.355,0,0
182.37,0,0
182.385,0,0
182.4,0,0
182.415,0,0
182.43,0,0
182.445,0,0
182.46,0,0
182.475,0,0
182.49,0,0
182.505,0,0
182.52,0,0
182.535,0,0
182.55,0,0
182.565,0,0
182.58,0,0
182.595,0,0
182.61,0,0
182.625,0,0
182.64,0,0
182.655,0,0
182.67,0,0
182.685,0,0
182.7,0,0
182.715,0,0
182.73,0,0
182.745,0,0
182.76,0,0
182.775,0,0
182.79,0,0
182.805,0,0
182.82,0,0
182.835,0,0
182.85,0,0
182.865,0,0
182.88,0,0
182.895,0,0
182.91,0,0
182.925,0,0
182.94,0,0
182.955,0,0
182.97,0,0
182.985,0,0
183,0,0
183.015,0,0
183.03,0,0
183.045,0,0
183.06,0,0
183.075,0,0
183.09,0,0
183.105,0,0
183.12,0,0
183.135,0,0
183.15,0,0
183.165,0,0
183.18,0,0
183.195,0,0
183.21,0,0
183.225,0,0
183.24,0,0
183.255,0,0
183.27,0,0
183.285,0,0
183.3,0,0
183.315,0,0
183.33,0,0
183.345,0,0
183.36,0,0
183.375,0,0
183.39,0,0
183.405,0,0
183.42,0,0
183.435,0,0
183.45,0,0
183.465,0,0
183.48,0,0
183.495,0,0
183.51,0,0
183.525,0,0
183.54,0,0
183.555,0,0
183.57,0,0
183.585,0,0
183.6,0,0
183.615,0,0
183.63,0,0
183.645,0,0
183.66,0,0
183.675,0,0
183.69,0,0
183.705,0,0
183.72,0,0
183.735,0,0
183.75,0,0
183.765,0,0
183.78,0,0
183.795,0,0
183.81,0,0
183.825,0,0
183.84,0,0
183.855,0,0
183.87,0,0
183.885,0,0
183.9,0,0
183.915,0,0
183.93,0,0
183.945,0,0
183.96,0,0
183.975,0,0
183.99,0,0
184.005,0,0
184.02,0,0
184.035,0,0
184.05,0,0
184.065,0,0
184.08,0,0
184.095,0,0
184.11,0,0
184.125,0,0
184.14,0,0
184.155,0,0
184.17,0,0
184.185,0,0
184.2,0,0
184.215,0,0
184.23,0,0
184.245,0,0
184.26,0,0
184.275,0,0
184.29,0,0
184.305,0,0
184.32,0,0
184.335,0,0
184.35,0,0
184.365,0,0
184.38,0,0
184.395,0,0
184.41,0,0
184.425,0,0
184.44,0,0
184.455,0,0
184.47,0,0
184.485,0,0
184.5,0,0
184.515,0,0
184.53,0,0
184.545,0,0
184.56,0,0
184.575,0,0
184.59,0,0
184.605,0,0
184.62,0,0
184.635,0,0
184.65,0,0
184.665,0,0
184.68,0,0
184.695,0,0
184.71,0,0
184.725,0,0
184.74,0,0
184.755,0,0
184.77,0,0
184.785,0,0
184.8,0,0
184.815,0,0
184.83,0,0
184.845,0,0
184.86,0,0
184.875,0,0
184.89,0,0
184.905,0,0
184.92,0,0
184.935,0,0
184.95,0,0
184.965,0,0
184.98,0,0
184.995,0,0
185.01,0,0
185.025,0,0
185.04,0,0
185.055,0,0
185.07,0,0
185.085,0,0
185.1,0,0
185.115,0,0
185.13,0,0
185.145,0,0
185.16,0,0
185.175,0,0
185.19,0,0
185.205,0,0
185.22,0,0
185.235,0,0
185.25,0,0
185.265,0,0
185.28,0,0
185.295,0,0
185.31,0,0
185.325,0,0
185.34,0,0
185.355,0,0
185.37,0,0
185.385,0,0
185.4,0,0
185.415,0,0
185.43,0,0
185.445,0,0
185.46,0,0
185.475,0,0
185.49,0,0
185.505,0,0
185.52,0,0
185.535,0,0
185.55,0,0
185.565,0,0
185.58,0,0
185.595,0,0
185.61,0,0
185.625,0,0
185.64,0,0
185.655,0,0
185.67,0,0
185.685,0,0
185.7,0,0
185.715,0,0
185.73,0,0
185.745,0,0
185.76,0,0
185.775,0,0
185.79,0,0
185.805,0,0
185.82,0,0
185.835,0,0
185.85,0,0
185.865,0,0
185.88,0,0
185.895,0,0
185.91,0,0
185.925,0,0
185.94,0,0
185.955,0,0
185.97,0,0
185.985,0,0
186,0,0
186.015,0,0
186.03,0,0
186.045,0,0
186.06,0,0
186.075,0,0
186.09,0,0
186.105,0,0
186.12,0,0
186.135,0,0
186.15,0,0
186.165,0,0
186.18,0,0
186.195,0,0
186.21,0,0
186.225,0,0
186.24,0,0
186.255,0,0
186.27,0,0
186.285,0,0
186.3,0,0
186.315,0,0
186.33,0,0
186.345,0,0
186.36,0,0
186.375,0,0
186.39,0,0
186.405,0,0
186.42,0,0
186.435,0,0
186.45,0,0
186.465,0,0
186.48,0,0
186.495,0,0
186.51,0,0
186.525,0,0
186.54,0,0
186.555,0,0
186.57,0,0
186.585,0,0
186.6,0,0
186.615,0,0
186.63,0,0
186.645,0,0
186.66,0,0
186.675,0,0
186.69,0,0
186.705,0,0
186.72,0,0
186.735,0,0
186.75,0,0
186.765,0,0
186.78,0,0
186.795,0,0
186.81,0,0
186.825,0,0
186.84,0,0
186.855,0,0
186.87,0,0
186.885,0,0
186.9,0,0
186.915,0,0
186.93,0,0
186.945,0,0
186.96,0,0
186.975,0,0
186.99,0,0
187.005,0,0
187.02,0,0
187.035,0,0
187.05,0,0
187.065,0,0
187.08,0,0
187.095,0,0
187.11,0,0
187.125,0,0
187.14,0,0
187.155,0,0
187.17,0,0
187.185,0,0
187.2,0,0
187.215,0,0
187.23,0,0
187.245,0,0
187.26,0,0
187.275,0,0
187.29,0,0
187.305,0,0
187.32,0,0
187.335,0,0
187.35,0,0
187.365,0,0
187.38,0,0
187.395,0,0
187.41,0,0
187.425,0,0
187.44,0,0
187.455,0,0
187.47,0,0
187.485,0,0
187.5,0,0
187.515,0,0
187.53,0,0
187.545,0,0
187.56,0,0
187.575,0,0
187.59,0,0
187.605,0,0
187.62,0,0
187.635,0,0
187.65,0,0
187.665,0,0
187.68,0,0
187.695,0,0
187.71,0,0
187.725,0,0
187.74,0,0
187.755,0,0
187.77,0,0
187.785,0,0
187.8,0,0
187.815,0,0
187.83,0,0
187.845,0,0
187.86,0,0
187.875,0,0
187.89,0,0
187.905,0,0
187.92,0,0
187.935,0,0
187.95,0,0
187.965,0,0
187.98,0,0
187.995,0,0
188.01,0,0
188.025,0,0
188.04,0,0
188.055,0,0
188.07,0,0
188.085,0,0
188.1,0,0
188.115,0,0
188.13,0,0
188.145,0,0
188.16,0,0
188.175,0,0
188.19,0,0
188.205,0,0
188.22,0,0
188.235,0,0
188.25,0,0
188.265,0,0
188.28,0,0
188.295,0,0
188.31,0,0
188.325,0,0
188.34,0,0
188.355,0,0
188.37,0,0
188.385,0,0
188.4,0,0
188.415,0,0
188.43,0,0
188.445,0,0
188.46,0,0
188.475,0,0
188.49,0,0
188.505,0,0
188.52,0,0
188.535,0,0
188.55,0,0
188.565,0,0
188.58,0,0
188.595,0,0
188.61,0,0
188.625,0,0
188.64,0,0
188.655,0,0
188.67,0,0
188.685,0,0
188.7,0,0
188.715,0,0
188.73,0,0
188.745,0,0
188.76,0,0
188.775,0,0
188.79,0,0
188.805,0,0
188.82,0,0
188.835,0,0
188.85,0,0
188.865,0,0
188.88,0,0
188.895,0,0
188.91,0,0
188.925,0,0
188.94,0,0
188.955,0,0
188.97,0,0
188.985,0,0
189,0,0
189.015,0,0
189.03,0,0
189.045,0,0
189.06,0,0
189.075,0,0
189.09,0,0
189.105,0,0
189.12,0,0
189.135,0,0
189.15,0,0
189.165,0,0
189.18,0,0
189.195,0,0
189.21,0,0
189.225,0,0
189.24,0,0
189.255,0,0
189.27,0,0
189.285,0,0
189.3,0,0
189.315,0,0
189.33,0,0
189.345,0,0
189.36,0,0
189.375,0,0
189.39,0,0
189.405,0,0
189.42,0,0
189.435,0,0
189.45,0,0
189.465,0,0
189.48,0,0
189.495,0,0
189.51,0,0
189.525,0,0
189.54,0,0
189.555,0,0
189.57,0,0
189.585,0,0
189.6,0,0
189.615,0,0
189.63,0,0
189.645,0,0
189.66,0,0
189.675,0,0
189.69,0,0
189.705,0,0
189.72,0,0
189.735,0,0
189.75,0,0
189.765,0,0
189.78,0,0
189.795,0,0
189.81,0,0
189.825,0,0
189.84,0,0
189.855,0,0
189.87,0,0
189.885,0,0
189.9,0,0
189.915,0,0
189.93,0,0
189.945,0,0
189.96,0,0
189.975,0,0
189.99,0,0
190.005,0,0
190.02,0,0
190.035,0,0
190.05,0,0
190.065,0,0
190.08,0,0
190.095,0,0
190.11,0,0
190.125,0,0
190.14,0,0
190.155,0,0
190.17,0,0
190.185,0,0
190.2,0,0
190.215,0,0
190.23,0,0
190.245,0,0
190.26,0,0
190.275,0,0
190.29,0,0
190.305,0,0
190.32,0,0
190.335,0,0
190.35,0,0
190.365,0,0
190.38,0,0
190.395,0,0
190.41,0,0
190.425,0,0
190.44,0,0
190.455,0,0
190.47,0,0
190.485,0,0
190.5,0,0
190.515,0,0
190.53,0,0
190.545,0,0
190.56,0,0
190.575,0,0
190.59,0,0
190.605,0,0
190.62,0,0
190.635,0,0
190.65,0,0
190.665,0,0
190.68,0,0
190.695,0,0
190.71,0,0
190.725,0,0
190.74,0,0
190.755,0,0
190.77,0,0
190.785,0,0
190.8,0,0
190.815,0,0
190.83,0,0
190.845,0,0
190.86,0,0
190.875,0,0
190.89,0,0
190.905,0,0
190.92,0,0
190.935,0,0
190.95,0,0
190.965,0,0
190.98,0,0
190.995,0,0
191.01,0,0
191.025,0,0
191.04,0,0
191.055,0,0
191.07,0,0
191.085,0,0
191.1,0,0
191.115,0,0
191.13,0,0
191.145,0,0
191.16,0,0
191.175,0,0
191.19,0,0
191.205,0,0
191.22,0,0
191.235,0,0
191.25,0,0
191.265,0,0
191.28,0,0
191.295,0,0
191.31,0,0
191.325,0,0
191.34,0,0
191.355,0,0
191.37,0,0
191.385,0,0
